,Name,Structure,Generated Smiles,Correct Smiles
0,Benzene,A01_71-43-2_Benzene.str.tif,c1ccccc1,
1,Toluene,A02_108-88-3_Toluene.str.tif,Cc1ccccc1,
2,o-Xylene,A03_95-47-6_o-Xylene.str.tif,Cc1ccccc1C,
3,m-Xylene,A04_108-38-3_m-Xylene.str.tif,Cc1cccc(c1)C,
4,p-Xylene,A05_106-42-3_p-Xylene.str.tif,Cc1ccc(cc1)C,
5,Mesitylene,A06_108-67-8_Mesitylene.str.tif,Cc1cc(C)cc(c1)C,
6,Durene,A07_95-93-2_Durene.str.tif,Cc1cc(C)c(cc1C)C,
7,Pentamethylbenzene,A08_700-12-9_Pentamethylbenzene.str.tif,Cc1cc(C)c(c(c1C)C)C,
8,Hexamethylbenzene,A09_ 87-85-4_Hexamethylbenzene.str.tif,Cc1c(C)c(C)c(c(c1C)C)C,
9,Phenol,A10_108-95-2_Phenol.str.tif,Oc1ccccc1,
10,Anisole,A11_100-66-3_Anisole.str.tif,COc1ccccc1,
11,Benzonitrile,A12_100-47-0_Benzonitrile.str.tif,N#Cc1ccccc1,
12,Benzaldehyde,A13_100-52-7_Benzaldehyde.str.tif,O=Cc1ccccc1,
13,Benzoic acid,A14_65-85-0_Benzoic acid.str.tif,OC(=O)c1ccccc1,
14,Acetophenone,A15_98-86-2_Acetophenone.str.tif,CC(=O)c1ccccc1,
15,Aniline,A16_62-53-3_Aniline.str.tif,Nc1ccccc1,
16,"N,N-Dimethyl-aniline","A17_121-69-7_N,N-Dimethyl-aniline.str.tif",CN(c1ccccc1)C,
17,Phenylhydrazine Hydrochloride,A18_59-88-1_Phenylhydrazine_Hydrochloride.str.tif,NNc1ccccc1,C1=CC=C(C=C1)NN.Cl
18,Chlorobenzene,A19_108-90-7_Chlorobenzene.str.tif,Clc1ccccc1,
19,Iodobenzene,A20_591-50-4_Iodobenzene.str.tif,Ic1ccccc1,
20,Nitrobenzene,A21_98-95-3_Nitrobenzene.str.tif,O=N(=O)c1ccccc1,
21,Styrene,A22_100-42-5_Styrene.str.tif,C=Cc1ccccc1,
22,Phenylacetylene,A23_536-74-3_Phenylacetylene.str.tif,C#Cc1ccccc1,
23,"1,4-Diethynylbenzene","A24_935-14-8_1,4-Diethynylbenzene.str.tif",C#Cc1ccc(cc1)C#C,
24,Phenylpropargyl aldehyde,A25_2579-22-8_Phenylpropargyl_aldehyde.str.tif,O=CC#Cc1ccccc1,
25,Phenylboronic acid,A26_98-80-6_Phenylboronic_acid.str.tif,OB(c1ccccc1)O,
26,Vanillin,A27_121-33-5_Vanillin.str.tif,COc1cc(C=O)ccc1O,
27,3-Hydroxyacetophenone,A28_121-71-1_3-Hydroxyacetophenone.str.tif,Oc1cccc(c1)C(=O)C,
28,Ethyl 4-(dimethylamino)benzoate,A29_10287-53-3_Ethyl_4-(dimethylamino)benzoate.str.tif,CCOC(=O)c1ccc(cc1)N(C)C,
29,Gallacetophenone,A30_528-21-2_Gallacetophenone.str.tif,CC(=O)c1ccc(c(c1O)O)O,
30,Terephthalic acid,A31_100-21-0_Terephthalic_acid.str.tif,OC(=O)c1ccc(cc1)C(=O)O,
31,p-Phenylenediamine,A32_106-50-3_p-Phenylenediamine.str.tif,Nc1ccc(cc1)N,
32,Tetraphenylmethane,A33_630-76-2_Tetraphenylmethane.str.tif,c1ccc(cc1)C(c1ccccc1)(c1ccccc1)c1ccccc1,
33,N-Phenylbenzylamine,A34_103-32-2_N-Phenylbenzylamine.str.tif,c1ccc(cc1)NCc1ccccc1,
34,trans-Chalcone,A35_614-47-1_trans-Chalcone.str.tif,O=C(c1ccccc1)/C=C/c1ccccc1,
35,Benzophenone,A36_119-61-9_Benzophenone.str.tif,O=C(c1ccccc1)c1ccccc1,
36,"4,4'-Dihydroxybenzophenone","A37_611-99-4_4,4'-Dihydroxybenzophenone.str.tif",O=C(c1ccc(cc1)O)c1ccc(cc1)O,
37,Diethyl phthalate,A38_84-66-2_Diethyl_phthalate.str.tif,CCOC(=O)c1ccccc1C(=O)OCC,
38,"1,2,4,5-Tetracyanobenzene","A39_712-74-3_1,2,4,5-Tetracyanobenzene.str.tif",N#Cc1cc(C#N)c(cc1C#N)C#N,
39,Hexafluorobenzene,A40_392-56-3_Hexafluorobenzene.str.tif,Fc1c(F)c(F)c(c(c1F)F)F,
40,Ferrocene,A41_102-54-5_Ferrocene.str.tif,C1CC2=CC=C(C1)C2 C1C[C@H]2C[C@@H]1C2,[CH-]1C=CC=C1.[CH-]1C=CC=C1.[Fe+2]
41,Biphenyl,B01_92-52-4_Biphenyl.str.tif,c1ccc(cc1)c1ccccc1,
42,p-Terphenyl,B02_92-94-4_p-Terphenyl.str.tif,c1ccc(cc1)c1ccc(cc1)c1ccccc1,
43,p-Quaterphenyl,B03_135-70-6_p-Quaterphenyl.str.tif,c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)c1ccccc1,
44,p-Quinquephenyl,B04_3073-05-0_p-Quinquephenyl.str.tif,c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)c1ccc(cc1)c1ccccc1,
45,"1,3,5-Triphenylbenzene ","B05_612-71-5_1,3,5-Triphenylbenzene.str.tif",c1ccc(cc1)c1cc(cc(c1)c1ccccc1)c1ccccc1,
46,Benzidine,B06_92-87-5_Benzidine.str.tif,Nc1ccc(cc1)c1ccc(cc1)N,
47,"3,3'-Dimethylbenzidine","B07_119-93-7_3,3'-Dimethylbenzidine.str.tif",Nc1ccc(cc1C)c1ccc(c(c1)C)N,
48,"3,3',5,5-Tetramethylbenzidine","B08_54827-17-7_3,3',5,5-Tetramethylbenzidine.str.tif",Cc1cc(cc(c1N)C)c1cc(C)c(c(c1)C)N,
49,"2,5-Diphenyloxazole, [PPO]","B09_92-71-7_2,5-Diphenyloxazole_[PPO].str.tif",c1ccc(cc1)c1ncc(o1)c1ccccc1,
50,"1,4-Bis(5-phenyl-2-oxazolyl)benzene, [POPOP]","B10_1806-34-4_1,4-Bis(5-phenyl-2-oxazolyl)benzene_[POPOP].str.tif",c1ccc(cc1)c1cnc(o1)c1ccc(cc1)c1ncc(o1)c1ccccc1,
51,"1,2,3,4,5-Pentaphenyl-1,3-cyclopentadiene","B11_2519-10-0_1,2,3,4,5-Pentaphenyl-1,3-cyclopentadiene.str.tif",c1ccc(cc1)C1C(=C(C(=C1c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,
